TElDia2
v7
r0
t370482628.619034
cCheck dependencies
lSLF07#2@81"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoader.m370482623#370482623#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#73"/Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoader.m8603909472#2180"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoader.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoader.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoCaptionView.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoCaptionView/EGOPhotoCaptionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482624.018105
e370482624.144321
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoCaptionView.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoCaptionView/EGOPhotoCaptionView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@112"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoCaptionView/EGOPhotoCaptionView.m370482624#370482624#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#104"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoCaptionView/EGOPhotoCaptionView.m8605207232#2216"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoCaptionView/EGOPhotoCaptionView.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoCaptionView.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoImageView.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoImageView/EGOPhotoImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482624.092248
e370482624.338913
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoImageView.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoImageView/EGOPhotoImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@108"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoImageView/EGOPhotoImageView.m370482624#370482624#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#100"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoImageView/EGOPhotoImageView.m8609597056#2210"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoImageView/EGOPhotoImageView.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoImageView.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoScrollView.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoScrollView/EGOPhotoScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482624.144572
e370482624.257591
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoScrollView.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoScrollView/EGOPhotoScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@110"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoScrollView/EGOPhotoScrollView.m370482624#370482624#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#102"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoScrollView/EGOPhotoScrollView.m8607005120#2213"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Views/EGOPhotoScrollView/EGOPhotoScrollView.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoScrollView.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoViewController.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Controller/EGOPhotoViewController/EGOPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482623.562926
e370482623.926562
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoViewController.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Controller/EGOPhotoViewController/EGOPhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@123"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Controller/EGOPhotoViewController/EGOPhotoViewController.m370482623#370482623#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#115"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Controller/EGOPhotoViewController/EGOPhotoViewController.m8610841152#2230"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Controller/EGOPhotoViewController/EGOPhotoViewController.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOPhotoViewController.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhoto.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482623.926688
e370482623.991469
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhoto.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@100"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhoto.m370482623#370482623#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#92"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhoto.m8610820960#2198"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhoto.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhoto.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhotoSource.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhotoSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482623.991600
e370482624.092125
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhotoSource.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@106"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhotoSource.m370482623#370482624#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#98"/Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhotoSource.m8607329824#2210"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOPhotoViewer/Model/EGOQuickPhoto/EGOQuickPhotoSource.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOQuickPhotoSource.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/FGalleryPhoto.o /Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482624.257716
e370482624.345222
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/FGalleryPhoto.o
x/Users/11/Documents/ymobipaper/ElDia/libs/FGallery/FGalleryPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
