lSLF07#2@104"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIWebPageRequest/ASIWebPageRequest.m373765898#373765898#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#96"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIWebPageRequest/ASIWebPageRequest.m4443618960#2122"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIWebPageRequest/ASIWebPageRequest.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIWebPageRequest.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/AppDelegate.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765890.680839
e373765890.751868
r0
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/AppDelegate.o
x/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m:11:
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:21:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UIWindow *window;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:21:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UIWindow *window;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:21:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:23:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) MainViewController *mainViewController;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:23:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) MainViewController *mainViewController;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:23:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:24:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) MenuViewController *menuViewController;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:24:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) MenuViewController *menuViewController;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:24:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:25:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) ClasificadosViewController *clasificadosViewController;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:25:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) ClasificadosViewController *clasificadosViewController;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:25:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:27:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UINavigationController * navigationController;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:27:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UINavigationController * navigationController;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:27:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:28:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) NSOperationQueue *download_queue;;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:28:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) NSOperationQueue *download_queue;;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.h:28:1: warning: default property attribute 'assign' not appropriate for non-gc object
oIn file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m:12:
oIn file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/MainViewController.h:10:
oIn file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/NoticiaViewController.h:14:
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h:13:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) IBOutlet UIWebView *mainUIWebView;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h:13:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) IBOutlet UIWebView *mainUIWebView;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/YoutubeViewController.h:13:1: warning: default property attribute 'assign' not appropriate for non-gc object
oIn file included from /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m:13:
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:16:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) IBOutlet UIImageView *screenShotImageView;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:16:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) IBOutlet UIImageView *screenShotImageView;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:16:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:17:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) IBOutlet UIWebView *webView;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:17:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) IBOutlet UIWebView *webView;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:17:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:18:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UIImage *screenShotImage;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UIImage *screenShotImage;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:19:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UITapGestureRecognizer *tapGesture;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:19:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UITapGestureRecognizer *tapGesture;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:19:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:20:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UIPanGestureRecognizer *panGesture;
o            ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:20:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UIPanGestureRecognizer *panGesture;
o ^
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/MenuViewController.h:20:1: warning: default property attribute 'assign' not appropriate for non-gc object
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m:91:6: warning: unused variable 'sharedServer' [-Wunused-variable]
o   id sharedServer = [NSClassFromString(@"WebView") performSelector:@selector(sharedWebInspectorServer)];
o      ^
o25 warnings and 12 errors generated.
